order_line_id,order_id,product_id,price,quantity
1,1,14,450,1
2,1,19,375,2
3,1,28,295,1
4,2,17,585,3
5,2,14,450,4
6,2,35,325,2
7,2,40,475,5
8,3,12,595,2
9,3,29,385,4
10,4,37,750,1
11,4,41,365,3
12,4,55,795,6
13,4,50,795,2
14,4,17,585,1
15,5,14,450,1
16,5,31,350,5
17,6,38,195,2
18,7,44,520,3
19,7,56,1995,2
20,7,61,995,4
21,7,8,325,3
22,7,22,395,2
23,8,11,195,4
24,8,4,395,3
25,8,1,425,1
26,9,13,365,3
27,9,22,395,7
28,9,17,585,4
29,9,14,450,3
30,9,12,595,2
31,10,13,365,5
32,10,1,425,3
33,10,5,450,2
34,10,29,385,3
35,11,14,450,3
36,11,19,375,2
37,11,52,1495,1
38,11,36,750,2
39,11,1,425,3
40,11,18,295,5
41,12,68,250,7
42,12,59,595,11
43,12,2,425,8
44,12,37,750,5
45,12,14,450,6
46,12,26,195,14
47,12,55,795,4
48,12,11,195,20
49,12,36,750,5
50,13,40,475,2
51,13,44,520,6
52,13,3,495,12
53,13,15,395,8
54,13,18,295,4
55,13,14,450,9
56,13,22,395,6
57,14,25,965,5
58,14,37,750,11
59,14,42,385,7
60,14,44,520,8
61,14,17,585,5
62,14,59,595,11
63,14,65,2495,4
64,14,37,750,1
65,14,67,495,3
66,15,15,395,7
67,15,16,425,12
68,15,27,495,9
69,15,38,195,8
70,15,29,385,4
71,15,14,450,6
72,15,44,520,11
73,15,42,385,1
74,16,30,375,5
75,16,3,495,8
76,16,9,395,6
77,16,19,375,14
78,16,35,325,3
79,17,39,520,6
80,17,46,695,8
81,17,48,595,2
82,17,68,250,4
83,17,67,495,9
84,17,65,2495,5
85,17,14,450,4
86,18,27,495,6
87,18,11,195,7
88,18,10,395,6
89,18,32,450,4
90,18,39,520,5
91,18,46,695,11
92,18,55,795,10
93,18,50,795,1
94,18,61,995,3
95,18,68,250,6
96,18,34,295,7
97,18,25,965,6
98,19,17,585,4
99,19,33,495,5
100,19,31,350,6
101,19,26,195,7
102,19,41,365,8
103,19,65,2495,3
104,19,60,995,8
105,19,7,450,4
106,20,4,395,5
107,20,44,520,8
108,20,38,195,4
109,20,35,325,6
110,20,52,1495,7
111,20,50,795,5
112,20,61,995,6
113,20,37,750,4
114,20,28,295,5
115,20,29,385,3
116,20,15,395,8
117,20,60,995,7
118,21,64,475,10
119,21,8,325,11
120,21,67,495,8
121,21,15,395,9
122,21,28,295,11
123,21,14,450,10
124,21,19,375,5
125,21,60,995,8
126,21,22,395,6
127,21,13,365,4
128,21,40,475,6
129,22,1,425,3
130,22,17,585,5
131,22,43,550,15
132,22,33,495,14
133,22,40,475,12
134,23,59,595,15
135,23,23,695,4
136,23,7,450,11
137,23,18,295,3
138,24,27,495,7
139,24,67,495,5
140,24,19,375,11
141,24,34,295,2
142,24,16,425,3
143,25,24,545,5
144,25,55,795,13
145,25,24,545,13
146,26,25,965,7
147,26,40,475,12
148,27,36,750,14
149,27,35,325,1
150,28,47,595,14
151,28,55,795,3
152,28,60,995,7
153,28,39,520,5
154,28,59,595,1
155,29,44,520,9
156,30,47,595,1
157,30,26,195,14
158,30,11,195,2
159,30,4,395,9
160,31,17,585,15
161,31,14,450,3
162,32,45,525,4
163,32,57,695,4
164,33,17,585,13
165,33,37,750,6
166,33,52,1495,3
167,33,28,295,8
168,33,50,795,6
169,33,11,195,2
170,34,57,695,2
171,34,20,635,1
172,34,31,350,14
173,34,30,375,11
174,34,37,750,11
175,35,49,1980,3
176,35,57,695,5
177,35,39,520,14
178,35,14,450,9
179,35,49,1980,10
180,36,32,450,15
181,36,35,325,5
182,36,15,395,14
183,36,42,385,3
184,37,20,635,6
185,37,9,395,5
186,38,47,595,15
187,38,64,475,6
188,38,48,595,6
189,38,3,495,6
190,39,36,750,8
191,39,4,395,9
192,39,36,750,11
193,39,68,250,11
194,39,33,495,12
195,40,44,520,8
196,40,27,495,5
197,40,6,385,9
198,41,15,395,13
199,41,42,385,15
200,41,50,795,9
201,41,10,395,12
202,42,63,275,8
203,42,26,195,3
204,42,55,795,15
205,42,41,365,13
206,43,15,395,9
207,44,41,365,10
208,44,36,750,11
209,45,14,450,7
210,45,43,550,3
211,45,50,795,1
212,46,5,450,8
213,46,13,365,5
214,47,30,375,3
215,47,37,750,13
216,48,39,520,6
217,49,61,995,10
218,49,13,365,10
219,49,28,295,3
220,50,34,295,10
221,50,55,795,5
222,50,34,295,6
223,51,37,750,1
224,51,42,385,4
225,51,61,995,10
226,51,65,2495,13
227,51,56,1995,1
228,51,3,495,3
229,52,17,585,8
230,52,46,695,4
231,53,58,685,4
232,53,10,395,2
233,53,24,545,5
234,54,58,685,12
235,54,45,525,10
236,54,36,750,14
237,54,16,425,7
238,54,37,750,5
239,54,60,995,12
240,55,35,325,3
241,55,64,475,9
242,55,55,795,13
243,55,3,495,6
244,56,2,425,14
245,57,50,795,6
246,57,61,995,2
247,57,28,295,8
248,57,22,395,10
249,57,64,475,2
250,58,20,635,7
251,58,42,385,3
252,58,50,795,8
253,58,4,395,6
254,58,3,495,1
255,58,15,395,7
256,58,19,375,14
257,59,31,350,5
258,60,13,365,5
259,61,62,2985,9
260,61,39,520,14
261,62,36,750,7
262,62,27,495,14
263,62,35,325,6
264,62,42,385,1
265,62,17,585,6
266,63,7,450,7
267,63,17,585,14
268,63,50,795,6
269,63,24,545,15
270,63,40,475,2
271,63,31,350,5
272,63,41,365,5
273,64,21,375,15
274,64,8,325,9
275,64,23,695,5
276,65,5,450,12
277,65,67,495,10
278,65,51,2450,4
279,66,32,450,12
280,66,39,520,8
281,66,47,595,9
282,66,44,520,1
283,67,14,450,12
284,67,46,695,14
285,68,4,395,1
286,69,47,595,1
287,69,2,425,10
288,69,58,685,11
289,69,3,495,15
290,69,36,750,14
291,70,25,965,2
292,70,30,375,8
293,70,36,750,5
294,71,34,295,12
295,71,46,695,2
296,71,20,635,8
297,71,66,375,15
298,71,22,395,6
299,72,58,685,11
300,72,9,395,7
301,73,4,395,14
302,73,48,595,11
303,73,34,295,11
304,73,52,1495,15
305,73,22,395,8
306,73,22,395,8
307,73,18,295,2
308,74,20,635,2
309,74,52,1495,7
310,74,50,795,1
311,74,55,795,5
312,74,29,385,14
313,75,14,450,1
314,75,13,365,3
315,75,25,965,13
316,76,18,295,3
317,76,62,2985,8
318,76,59,595,2
319,76,51,2450,8
320,77,12,595,13
321,77,10,395,12
322,77,66,375,12
323,78,27,495,8
324,78,39,520,7
325,79,30,375,6
326,79,6,385,5
327,79,6,385,6
328,79,40,475,4
329,79,4,395,8
330,79,59,595,12
331,80,31,350,5
332,80,12,595,13
333,80,17,585,1
334,81,33,495,7
335,81,68,250,9
336,81,52,1495,13
337,81,34,295,5
338,82,35,325,3
339,82,15,395,14
340,82,34,295,4
341,82,11,195,5
342,82,22,395,8
343,82,41,365,13
344,83,25,965,15
345,83,59,595,8
346,83,62,2985,15
347,84,60,995,9
348,84,47,595,8
349,84,66,375,12
350,84,27,495,13
351,84,45,525,9
352,84,46,695,5
353,85,44,520,6
354,85,47,595,15
355,85,17,585,1
356,86,54,975,11
357,86,25,965,8
358,87,51,2450,11
359,87,2,425,7
360,88,33,495,1
361,88,44,520,1
362,88,21,375,5
363,89,45,525,7
364,89,67,495,12
365,89,65,2495,10
366,89,51,2450,2
367,89,38,195,1
368,89,2,425,6
369,90,57,695,14
370,90,38,195,1
371,90,12,595,7
372,91,40,475,10
373,91,40,475,15
374,92,54,975,9
375,92,27,495,5
376,92,32,450,9
377,92,59,595,1
378,92,55,795,13
379,92,27,495,5
380,93,36,750,12
381,93,18,295,11
382,93,48,595,6
383,94,11,195,1
384,94,26,195,10
385,94,3,495,8
386,94,49,1980,9
387,94,28,295,11
388,95,40,475,4
389,95,9,395,8
390,95,58,685,7
391,96,12,595,10
392,96,59,595,6
393,96,1,425,7
394,97,29,385,12
395,97,13,365,15
396,97,37,750,1
397,97,11,195,6
398,97,61,995,8
399,97,16,425,4
400,98,20,635,9
401,98,65,2495,9
402,98,12,595,11
403,99,39,520,3
404,99,44,520,4
405,99,66,375,4
406,100,47,595,11
407,100,51,2450,6
408,100,21,375,10
409,101,23,695,13
410,101,34,295,4
411,101,38,195,7
412,102,48,595,5
413,102,11,195,6
414,103,4,395,5
415,103,51,2450,7
416,103,64,475,8
417,103,36,750,1
418,103,57,695,1
419,104,39,520,3
420,104,22,395,13
421,105,41,365,15
